Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN
Rule 2     vars_opcional -> VARS lista_decl_var
Rule 3     vars_opcional -> empty
Rule 4     funcs_opcional -> lista_funcs
Rule 5     funcs_opcional -> empty
Rule 6     lista_decl_var -> decl_var
Rule 7     lista_decl_var -> decl_var lista_decl_var
Rule 8     decl_var -> ids DOSPTOS tipo PTOCOMA
Rule 9     ids -> ID
Rule 10    ids -> ids COMA ID
Rule 11    tipo -> ENTERO
Rule 12    tipo -> FLOTANTE
Rule 13    lista_funcs -> func_def
Rule 14    lista_funcs -> func_def lista_funcs
Rule 15    func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA
Rule 16    tipo_retorno -> tipo
Rule 17    tipo_retorno -> NULA
Rule 18    params -> lista_params
Rule 19    params -> empty
Rule 20    lista_params -> ID DOSPTOS tipo
Rule 21    lista_params -> lista_params COMA ID DOSPTOS tipo
Rule 22    cuerpo -> LBRACE lista_estatuto RBRACE
Rule 23    lista_estatuto -> estatuto lista_estatuto
Rule 24    lista_estatuto -> empty
Rule 25    estatuto -> asigna
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> imprime
Rule 29    estatuto -> llamada PTOCOMA
Rule 30    estatuto -> cuerpo
Rule 31    asigna -> ID ASIG expresion PTOCOMA
Rule 32    imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA
Rule 33    lista_imprime -> item_imprime
Rule 34    lista_imprime -> lista_imprime COMA item_imprime
Rule 35    item_imprime -> expresion
Rule 36    item_imprime -> LETRERO
Rule 37    item_imprime -> LETRERO_KW
Rule 38    condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA
Rule 39    condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
Rule 40    ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
Rule 41    llamada -> ID LPAREN RPAREN
Rule 42    llamada -> ID LPAREN lista_args RPAREN
Rule 43    lista_args -> expresion
Rule 44    lista_args -> lista_args COMA expresion
Rule 45    expresion -> exp
Rule 46    expresion -> exp OPREL exp
Rule 47    OPREL -> MAYOR
Rule 48    OPREL -> MENOR
Rule 49    OPREL -> DIF
Rule 50    OPREL -> IGUALDAD
Rule 51    OPREL -> MAYORIG
Rule 52    OPREL -> MENORIG
Rule 53    exp -> termino
Rule 54    exp -> exp MAS termino
Rule 55    exp -> exp MENOS termino
Rule 56    termino -> factor
Rule 57    termino -> termino POR factor
Rule 58    termino -> termino DIV factor
Rule 59    factor -> LPAREN expresion RPAREN
Rule 60    factor -> MAS factor
Rule 61    factor -> MENOS factor
Rule 62    factor -> llamada
Rule 63    factor -> ID
Rule 64    factor -> cte
Rule 65    cte -> CTE_ENT
Rule 66    cte -> CTE_FLOT
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ASIG                 : 31
COMA                 : 10 21 34 44
CTE_ENT              : 65
CTE_FLOT             : 66
DIF                  : 49
DIV                  : 58
DOSPTOS              : 8 20 21
ENTERO               : 11
ESCRIBE              : 32
FIN                  : 1
FLOTANTE             : 12
HAZ                  : 40
ID                   : 1 9 10 15 20 21 31 41 42 63
IGUALDAD             : 50
INICIO               : 1
LBRACE               : 15 22
LETRERO              : 36
LETRERO_KW           : 37
LPAREN               : 15 32 38 39 40 41 42 59
MAS                  : 54 60
MAYOR                : 47
MAYORIG              : 51
MENOR                : 48
MENORIG              : 52
MENOS                : 55 61
MIENTRAS             : 40
NULA                 : 17
POR                  : 57
PROGRAMA             : 1
PTOCOMA              : 1 8 15 29 31 32 38 39 40
RBRACE               : 15 22
RPAREN               : 15 32 38 39 40 41 42 59
SI                   : 38 39
SINO                 : 39
VARS                 : 2
error                : 

Nonterminals, with rules where they appear

OPREL                : 46
asigna               : 25
ciclo                : 27
condicion            : 26
cte                  : 64
cuerpo               : 1 15 30 38 39 39 40
decl_var             : 6 7
empty                : 3 5 19 24
estatuto             : 23
exp                  : 45 46 46 54 55
expresion            : 31 35 38 39 40 43 44 59
factor               : 56 57 58 60 61
func_def             : 13 14
funcs_opcional       : 1
ids                  : 8 10
imprime              : 28
item_imprime         : 33 34
lista_args           : 42 44
lista_decl_var       : 2 7
lista_estatuto       : 22 23
lista_funcs          : 4 14
lista_imprime        : 32 34
lista_params         : 18 21
llamada              : 29 62
params               : 15
programa             : 0
termino              : 53 54 55 57 58
tipo                 : 8 16 20 21
tipo_retorno         : 15
vars_opcional        : 1 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    PTOCOMA         shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PTOCOMA . vars_opcional funcs_opcional INICIO cuerpo FIN
    (2) vars_opcional -> . VARS lista_decl_var
    (3) vars_opcional -> . empty
    (67) empty -> .

    VARS            shift and go to state 6
    NULA            reduce using rule 67 (empty -> .)
    ENTERO          reduce using rule 67 (empty -> .)
    FLOTANTE        reduce using rule 67 (empty -> .)
    INICIO          reduce using rule 67 (empty -> .)

    vars_opcional                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID PTOCOMA vars_opcional . funcs_opcional INICIO cuerpo FIN
    (4) funcs_opcional -> . lista_funcs
    (5) funcs_opcional -> . empty
    (13) lista_funcs -> . func_def
    (14) lista_funcs -> . func_def lista_funcs
    (67) empty -> .
    (15) func_def -> . tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . NULA
    (11) tipo -> . ENTERO
    (12) tipo -> . FLOTANTE

    INICIO          reduce using rule 67 (empty -> .)
    NULA            shift and go to state 14
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16

    funcs_opcional                 shift and go to state 8
    lista_funcs                    shift and go to state 9
    empty                          shift and go to state 10
    func_def                       shift and go to state 11
    tipo_retorno                   shift and go to state 12
    tipo                           shift and go to state 13

state 6

    (2) vars_opcional -> VARS . lista_decl_var
    (6) lista_decl_var -> . decl_var
    (7) lista_decl_var -> . decl_var lista_decl_var
    (8) decl_var -> . ids DOSPTOS tipo PTOCOMA
    (9) ids -> . ID
    (10) ids -> . ids COMA ID

    ID              shift and go to state 20

    lista_decl_var                 shift and go to state 17
    decl_var                       shift and go to state 18
    ids                            shift and go to state 19

state 7

    (3) vars_opcional -> empty .

    NULA            reduce using rule 3 (vars_opcional -> empty .)
    ENTERO          reduce using rule 3 (vars_opcional -> empty .)
    FLOTANTE        reduce using rule 3 (vars_opcional -> empty .)
    INICIO          reduce using rule 3 (vars_opcional -> empty .)
    LBRACE          reduce using rule 3 (vars_opcional -> empty .)


state 8

    (1) programa -> PROGRAMA ID PTOCOMA vars_opcional funcs_opcional . INICIO cuerpo FIN

    INICIO          shift and go to state 21


state 9

    (4) funcs_opcional -> lista_funcs .

    INICIO          reduce using rule 4 (funcs_opcional -> lista_funcs .)


state 10

    (5) funcs_opcional -> empty .

    INICIO          reduce using rule 5 (funcs_opcional -> empty .)


state 11

    (13) lista_funcs -> func_def .
    (14) lista_funcs -> func_def . lista_funcs
    (13) lista_funcs -> . func_def
    (14) lista_funcs -> . func_def lista_funcs
    (15) func_def -> . tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA
    (16) tipo_retorno -> . tipo
    (17) tipo_retorno -> . NULA
    (11) tipo -> . ENTERO
    (12) tipo -> . FLOTANTE

    INICIO          reduce using rule 13 (lista_funcs -> func_def .)
    NULA            shift and go to state 14
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16

    func_def                       shift and go to state 11
    lista_funcs                    shift and go to state 22
    tipo_retorno                   shift and go to state 12
    tipo                           shift and go to state 13

state 12

    (15) func_def -> tipo_retorno . ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA

    ID              shift and go to state 23


state 13

    (16) tipo_retorno -> tipo .

    ID              reduce using rule 16 (tipo_retorno -> tipo .)


state 14

    (17) tipo_retorno -> NULA .

    ID              reduce using rule 17 (tipo_retorno -> NULA .)


state 15

    (11) tipo -> ENTERO .

    ID              reduce using rule 11 (tipo -> ENTERO .)
    PTOCOMA         reduce using rule 11 (tipo -> ENTERO .)
    COMA            reduce using rule 11 (tipo -> ENTERO .)
    RPAREN          reduce using rule 11 (tipo -> ENTERO .)


state 16

    (12) tipo -> FLOTANTE .

    ID              reduce using rule 12 (tipo -> FLOTANTE .)
    PTOCOMA         reduce using rule 12 (tipo -> FLOTANTE .)
    COMA            reduce using rule 12 (tipo -> FLOTANTE .)
    RPAREN          reduce using rule 12 (tipo -> FLOTANTE .)


state 17

    (2) vars_opcional -> VARS lista_decl_var .

    NULA            reduce using rule 2 (vars_opcional -> VARS lista_decl_var .)
    ENTERO          reduce using rule 2 (vars_opcional -> VARS lista_decl_var .)
    FLOTANTE        reduce using rule 2 (vars_opcional -> VARS lista_decl_var .)
    INICIO          reduce using rule 2 (vars_opcional -> VARS lista_decl_var .)
    LBRACE          reduce using rule 2 (vars_opcional -> VARS lista_decl_var .)


state 18

    (6) lista_decl_var -> decl_var .
    (7) lista_decl_var -> decl_var . lista_decl_var
    (6) lista_decl_var -> . decl_var
    (7) lista_decl_var -> . decl_var lista_decl_var
    (8) decl_var -> . ids DOSPTOS tipo PTOCOMA
    (9) ids -> . ID
    (10) ids -> . ids COMA ID

    NULA            reduce using rule 6 (lista_decl_var -> decl_var .)
    ENTERO          reduce using rule 6 (lista_decl_var -> decl_var .)
    FLOTANTE        reduce using rule 6 (lista_decl_var -> decl_var .)
    INICIO          reduce using rule 6 (lista_decl_var -> decl_var .)
    LBRACE          reduce using rule 6 (lista_decl_var -> decl_var .)
    ID              shift and go to state 20

    decl_var                       shift and go to state 18
    lista_decl_var                 shift and go to state 24
    ids                            shift and go to state 19

state 19

    (8) decl_var -> ids . DOSPTOS tipo PTOCOMA
    (10) ids -> ids . COMA ID

