Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN
Rule 2     pn_programa_inicio -> <empty>
Rule 3     vars_opcional -> VARS lista_decl_var
Rule 4     vars_opcional -> empty
Rule 5     funcs_opcional -> lista_funcs
Rule 6     funcs_opcional -> empty
Rule 7     lista_decl_var -> decl_var
Rule 8     lista_decl_var -> decl_var lista_decl_var
Rule 9     decl_var -> ids DOSPTOS tipo PTOCOMA
Rule 10    ids -> ID
Rule 11    ids -> ids COMA ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> FLOTANTE
Rule 14    lista_funcs -> func_def
Rule 15    lista_funcs -> func_def lista_funcs
Rule 16    func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
Rule 17    pn_func_inicio -> <empty>
Rule 18    pn_func_fin -> <empty>
Rule 19    tipo_retorno -> tipo
Rule 20    tipo_retorno -> NULA
Rule 21    params -> lista_params
Rule 22    params -> empty
Rule 23    lista_params -> ID DOSPTOS tipo pn_param
Rule 24    lista_params -> lista_params COMA ID DOSPTOS tipo pn_param
Rule 25    pn_param -> <empty>
Rule 26    cuerpo -> LBRACE lista_estatuto RBRACE
Rule 27    lista_estatuto -> estatuto lista_estatuto
Rule 28    lista_estatuto -> empty
Rule 29    estatuto -> asigna
Rule 30    estatuto -> condicion
Rule 31    estatuto -> ciclo
Rule 32    estatuto -> imprime
Rule 33    estatuto -> llamada PTOCOMA
Rule 34    estatuto -> cuerpo
Rule 35    asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig
Rule 36    pn_gen_quad_asig -> <empty>
Rule 37    imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA
Rule 38    lista_imprime -> item_imprime pn_gen_quad_imprime
Rule 39    lista_imprime -> lista_imprime COMA item_imprime pn_gen_quad_imprime
Rule 40    item_imprime -> expresion
Rule 41    item_imprime -> LETRERO
Rule 42    item_imprime -> LETRERO_KW
Rule 43    pn_gen_quad_imprime -> <empty>
Rule 44    condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA
Rule 45    condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
Rule 46    ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
Rule 47    llamada -> ID LPAREN RPAREN
Rule 48    llamada -> ID LPAREN lista_args RPAREN
Rule 49    lista_args -> expresion
Rule 50    lista_args -> lista_args COMA expresion
Rule 51    expresion -> exp pn_expresion_relacional
Rule 52    expresion -> exp
Rule 53    pn_expresion_relacional -> OPREL pn_push_operador exp
Rule 54    OPREL -> MAYOR
Rule 55    OPREL -> MENOR
Rule 56    OPREL -> DIF
Rule 57    OPREL -> IGUALDAD
Rule 58    OPREL -> MAYORIG
Rule 59    OPREL -> MENORIG
Rule 60    exp -> termino pn_check_op_aditivo
Rule 61    exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo
Rule 62    pn_push_op_aditivo -> MAS pn_push_operador
Rule 63    pn_push_op_aditivo -> MENOS pn_push_operador
Rule 64    pn_check_op_aditivo -> <empty>
Rule 65    termino -> factor pn_check_op_mult
Rule 66    termino -> termino pn_push_op_mult factor pn_check_op_mult
Rule 67    pn_push_op_mult -> POR pn_push_operador
Rule 68    pn_push_op_mult -> DIV pn_push_operador
Rule 69    pn_check_op_mult -> <empty>
Rule 70    factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren
Rule 71    pn_push_paren -> <empty>
Rule 72    pn_pop_paren -> <empty>
Rule 73    factor -> MAS factor
Rule 74    factor -> MENOS factor
Rule 75    factor -> llamada
Rule 76    factor -> ID
Rule 77    factor -> cte
Rule 78    cte -> CTE_ENT
Rule 79    cte -> CTE_FLOT
Rule 80    pn_push_operador -> <empty>
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ASIG                 : 35
COMA                 : 11 24 39 50
CTE_ENT              : 78
CTE_FLOT             : 79
DIF                  : 56
DIV                  : 68
DOSPTOS              : 9 23 24
ENTERO               : 12
ESCRIBE              : 37
FIN                  : 1
FLOTANTE             : 13
HAZ                  : 46
ID                   : 1 10 11 16 23 24 35 47 48 76
IGUALDAD             : 57
INICIO               : 1
LBRACE               : 16 26
LETRERO              : 41
LETRERO_KW           : 42
LPAREN               : 16 37 44 45 46 47 48 70
MAS                  : 62 73
MAYOR                : 54
MAYORIG              : 58
MENOR                : 55
MENORIG              : 59
MENOS                : 63 74
MIENTRAS             : 46
NULA                 : 20
POR                  : 67
PROGRAMA             : 1
PTOCOMA              : 1 9 16 33 35 37 44 45 46
RBRACE               : 16 26
RPAREN               : 16 37 44 45 46 47 48 70
SI                   : 44 45
SINO                 : 45
VARS                 : 3
error                : 

Nonterminals, with rules where they appear

OPREL                : 53
asigna               : 29
ciclo                : 31
condicion            : 30
cte                  : 77
cuerpo               : 1 16 34 44 45 45 46
decl_var             : 7 8
empty                : 4 6 22 28
estatuto             : 27
exp                  : 51 52 53 61
expresion            : 35 40 44 45 46 49 50 70
factor               : 65 66 73 74
func_def             : 14 15
funcs_opcional       : 1
ids                  : 9 11
imprime              : 32
item_imprime         : 38 39
lista_args           : 48 50
lista_decl_var       : 3 8
lista_estatuto       : 26 27
lista_funcs          : 5 15
lista_imprime        : 37 39
lista_params         : 21 24
llamada              : 33 75
params               : 16
pn_check_op_aditivo  : 60 61
pn_check_op_mult     : 65 66
pn_expresion_relacional : 51
pn_func_fin          : 16
pn_func_inicio       : 16
pn_gen_quad_asig     : 35
pn_gen_quad_imprime  : 38 39
pn_param             : 23 24
pn_pop_paren         : 70
pn_programa_inicio   : 1
pn_push_op_aditivo   : 61
pn_push_op_mult      : 66
pn_push_operador     : 35 37 53 62 63 67 68
pn_push_paren        : 70
programa             : 0
termino              : 60 61 66
tipo                 : 9 19 23 24
tipo_retorno         : 16
vars_opcional        : 1 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN
    (2) pn_programa_inicio -> .

    PTOCOMA         reduce using rule 2 (pn_programa_inicio -> .)

    pn_programa_inicio             shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID pn_programa_inicio . PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    PTOCOMA         shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA . vars_opcional funcs_opcional INICIO cuerpo FIN
    (3) vars_opcional -> . VARS lista_decl_var
    (4) vars_opcional -> . empty
    (81) empty -> .

    VARS            shift and go to state 7
    NULA            reduce using rule 81 (empty -> .)
    ENTERO          reduce using rule 81 (empty -> .)
    FLOTANTE        reduce using rule 81 (empty -> .)
    INICIO          reduce using rule 81 (empty -> .)

    vars_opcional                  shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional . funcs_opcional INICIO cuerpo FIN
    (5) funcs_opcional -> . lista_funcs
    (6) funcs_opcional -> . empty
    (14) lista_funcs -> . func_def
    (15) lista_funcs -> . func_def lista_funcs
    (81) empty -> .
    (16) func_def -> . tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (19) tipo_retorno -> . tipo
    (20) tipo_retorno -> . NULA
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    INICIO          reduce using rule 81 (empty -> .)
    NULA            shift and go to state 15
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    funcs_opcional                 shift and go to state 9
    lista_funcs                    shift and go to state 10
    empty                          shift and go to state 11
    func_def                       shift and go to state 12
    tipo_retorno                   shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (3) vars_opcional -> VARS . lista_decl_var
    (7) lista_decl_var -> . decl_var
    (8) lista_decl_var -> . decl_var lista_decl_var
    (9) decl_var -> . ids DOSPTOS tipo PTOCOMA
    (10) ids -> . ID
    (11) ids -> . ids COMA ID

    ID              shift and go to state 21

    lista_decl_var                 shift and go to state 18
    decl_var                       shift and go to state 19
    ids                            shift and go to state 20

state 8

    (4) vars_opcional -> empty .

    NULA            reduce using rule 4 (vars_opcional -> empty .)
    ENTERO          reduce using rule 4 (vars_opcional -> empty .)
    FLOTANTE        reduce using rule 4 (vars_opcional -> empty .)
    INICIO          reduce using rule 4 (vars_opcional -> empty .)
    LBRACE          reduce using rule 4 (vars_opcional -> empty .)


state 9

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional . INICIO cuerpo FIN

    INICIO          shift and go to state 22


state 10

    (5) funcs_opcional -> lista_funcs .

    INICIO          reduce using rule 5 (funcs_opcional -> lista_funcs .)


state 11

    (6) funcs_opcional -> empty .

    INICIO          reduce using rule 6 (funcs_opcional -> empty .)


state 12

    (14) lista_funcs -> func_def .
    (15) lista_funcs -> func_def . lista_funcs
    (14) lista_funcs -> . func_def
    (15) lista_funcs -> . func_def lista_funcs
    (16) func_def -> . tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (19) tipo_retorno -> . tipo
    (20) tipo_retorno -> . NULA
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    INICIO          reduce using rule 14 (lista_funcs -> func_def .)
    NULA            shift and go to state 15
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    func_def                       shift and go to state 12
    lista_funcs                    shift and go to state 23
